Number,Name,Type1,Type2,EvoChain,Exclusive,Legendary,Paradox,NotInBase,Regional Form,Special Form
959,Tinkaton,Fairy,Steel,235,0,0,0,0,0,0
960,Wiglett,Water,None,236,0,0,0,0,0,0
961,Wugtrio,Water,None,236,0,0,0,0,0,0
962,Bombirdier,Flying,Dark,237,0,0,0,0,0,0
963,Finizen,Water,None,238,0,0,0,0,0,0
964,Palafin,Water,None,238,0,0,0,0,0,12
965,Varoom,Steel,Poison,239,0,0,0,0,0,0
966,Revaroom,Steel,Poison,239,0,0,0,0,0,0
967,Cyclizar,Dragon,Normal,240,0,0,0,0,0,0
968,Orthworm,Steel,None,241,0,0,0,0,0,0
969,Glimmet,Rock,Poison,242,0,0,0,0,0,0
970,Glimmora,Rock,Poison,242,0,0,0,0,0,0
971,Greavard,Ghost,None,243,0,0,0,0,0,0
972,Houndstone,Ghost,None,243,0,0,0,0,0,0
973,Flamigo,Flying,Fighting,244,0,0,0,0,0,0
974,Cetoddle,Ice,None,245,0,0,0,0,0,0
975,Cetitian,Ice,None,245,0,0,0,0,0,0
976,Veluza,Water,Psychic,246,0,0,0,0,0,0
977,Dondozo,Water,None,247,0,0,0,0,0,0
978,Tatsugiri,Dragon,Water,248,0,0,0,0,0,11
979,Annihilape,Fighting,Ghost,249,0,0,0,0,0,0
980,Clodsire,Poison,Ground,46,0,0,0,0,0,0
981,Farigiraf,Normal,Psychic,50,0,0,0,0,0,0
982,Dudunsparce,Normal,None,53,0,0,0,0,0,0
983,Kingambit,Dark,Steel,132,0,0,0,0,0,0
984,Great Tusk,Ground,Fighting,250,1,0,1,0,0,0
985,Scream Tail,Fairy,Psychic,251,1,0,1,0,0,0
986,Brute Bonnet,Grass,Dark,252,1,0,1,0,0,0
987,Flutter Mane,Ghost,Fairy,253,1,0,1,0,0,0
988,Slither Wing,Bug,Fighting,254,1,0,1,0,0,0
989,Sandy Shocks,Electric,Ground,255,1,0,1,0,0,0
990,Iron Treads,Ground,Steel,256,2,0,1,0,0,0
991,Iron Bundle,Ice,Water,257,2,0,1,0,0,0
992,Iron Hands,Fighting,Electric,258,2,0,1,0,0,0
993,Iron Jugulis,Dark,Flying,259,2,0,1,0,0,0
994,Iron Moth,Fire,Posion,274,2,0,1,0,0,0
995,Iron Throns,Rock,Electric,260,2,0,1,0,0,0
996,Frigibax,Dragon,Ice,261,0,0,0,0,0,0
997,Arcibax,Dragon,Ice,261,0,0,0,0,0,0
998,Baxcalibut,Dragon,Ice,261,0,0,0,0,0,0
999,Gimmighoul,Ghost,None,262,0,0,0,0,0,0
1000,Gholdengo,Steel,Ghost,262,0,0,0,0,0,0
1001,Wo-Chien,Dark,Grass,263,0,1,0,0,0,0
1002,Chien-Pao,Dark,Ice,264,0,1,0,0,0,0
1003,Ting-Lu,Dark,Ground,265,0,1,0,0,0,0
1004,Chi-Yu,Dark,Fire,266,0,1,0,0,0,0
1005,Roaring Moon,Dragon,Dark,267,1,0,1,0,0,0
1006,Iron Valiant,Fairy,Fighting,268,2,0,1,0,0,0
1007,Koraidon,Fighting,Dragon,269,1,1,0,0,0,11
1008,Miraidon,Electric,Dragon,270,2,1,0,0,0,11
1009,Walking Wake,Water,Dragon,271,1,1,1,1,0,0
1010,Iron Leaves,Grass,Psychic,272,2,1,1,1,0,0
